Default comet                                                           
   1.00000000       9.99999978E-03
           1
   9.99999944E+27   120.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
   0.00000000       121.000000    
  0.850000024    
   80000.0000    
   86000.0000    
   99.0000000    
Default fragment                                                        
   2.32999999E-04
   1.04999995    
   160000.000    
   95.0000000    
   1.29999995       3.59999990    
