prod_dep_test                                                           
   1.00000000       1.00000000    
           1
   9.99999944E+27   60.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
   0.00000000       61.0000000    
  0.850000024    
   46500.0000    
   50000.0000    
   99.0000000    
OH                                                                      
   2.32999999E-04
   1.04999995    
   10000.0000    
   95.0000000    
   100.000000       100.000000    
